vin ,/VOUT (V)
-869.0E-3,998.1E-3
-868.0E-3,998.1E-3
-867.0E-3,998.1E-3
-866.0E-3,998.1E-3
-865.0E-3,998.1E-3
-864.0E-3,998.1E-3
-863.0E-3,998.1E-3
-862.0E-3,998.1E-3
-861.0E-3,998.1E-3
-860.0E-3,998.1E-3
-859.0E-3,998.1E-3
-858.0E-3,998.1E-3
-857.0E-3,998.1E-3
-856.0E-3,998.1E-3
-855.0E-3,998.1E-3
-854.0E-3,998.1E-3
-853.0E-3,998.1E-3
-852.0E-3,998.1E-3
-851.0E-3,998.1E-3
-850.0E-3,998.1E-3
-849.0E-3,998.1E-3
-848.0E-3,998.1E-3
-847.0E-3,998.1E-3
-846.0E-3,998.1E-3
-845.0E-3,998.1E-3
-844.0E-3,998.1E-3
-843.0E-3,998.1E-3
-842.0E-3,998.1E-3
-841.0E-3,998.1E-3
-840.0E-3,998.1E-3
-839.0E-3,998.1E-3
-838.0E-3,998.1E-3
-837.0E-3,998.1E-3
-836.0E-3,998.1E-3
-835.0E-3,998.1E-3
-834.0E-3,998.1E-3
-833.0E-3,998.1E-3
-832.0E-3,998.1E-3
-831.0E-3,998.1E-3
-830.0E-3,998.1E-3
-829.0E-3,998.1E-3
-828.0E-3,998.1E-3
-827.0E-3,998.1E-3
-826.0E-3,998.1E-3
-825.0E-3,998.1E-3
-824.0E-3,998.1E-3
-823.0E-3,998.1E-3
-822.0E-3,998.1E-3
-821.0E-3,998.1E-3
-820.0E-3,998.1E-3
-819.0E-3,998.1E-3
-818.0E-3,998.1E-3
-817.0E-3,998.1E-3
-816.0E-3,998.1E-3
-815.0E-3,998.1E-3
-814.0E-3,998.1E-3
-813.0E-3,998.1E-3
-812.0E-3,998.1E-3
-811.0E-3,998.1E-3
-810.0E-3,998.1E-3
-809.0E-3,998.1E-3
-808.0E-3,998.1E-3
-807.0E-3,998.1E-3
-806.0E-3,998.1E-3
-805.0E-3,998.1E-3
-804.0E-3,998.1E-3
-803.0E-3,998.1E-3
-802.0E-3,998.1E-3
-801.0E-3,998.1E-3
-800.0E-3,998.1E-3
-799.0E-3,998.1E-3
-798.0E-3,998.1E-3
-797.0E-3,998.1E-3
-796.0E-3,998.1E-3
-795.0E-3,998.1E-3
-794.0E-3,998.1E-3
-793.0E-3,998.1E-3
-792.0E-3,998.1E-3
-791.0E-3,998.1E-3
-790.0E-3,998.1E-3
-789.0E-3,998.1E-3
-788.0E-3,998.1E-3
-787.0E-3,998.1E-3
-786.0E-3,998.1E-3
-785.0E-3,998.1E-3
-784.0E-3,998.1E-3
-783.0E-3,998.1E-3
-782.0E-3,998.1E-3
-781.0E-3,998.1E-3
-780.0E-3,998.1E-3
-779.0E-3,998.1E-3
-778.0E-3,998.1E-3
-777.0E-3,998.1E-3
-776.0E-3,998.1E-3
-775.0E-3,998.1E-3
-774.0E-3,998.1E-3
-773.0E-3,998.1E-3
-772.0E-3,998.1E-3
-771.0E-3,998.1E-3
-770.0E-3,998.1E-3
-769.0E-3,998.1E-3
-768.0E-3,998.1E-3
-767.0E-3,998.1E-3
-766.0E-3,998.1E-3
-765.0E-3,998.1E-3
-764.0E-3,998.1E-3
-763.0E-3,998.1E-3
-762.0E-3,998.1E-3
-761.0E-3,998.1E-3
-760.0E-3,998.1E-3
-759.0E-3,998.1E-3
-758.0E-3,998.1E-3
-757.0E-3,998.1E-3
-756.0E-3,998.1E-3
-755.0E-3,998.1E-3
-754.0E-3,998.1E-3
-753.0E-3,998.1E-3
-752.0E-3,998.1E-3
-751.0E-3,998.1E-3
-750.0E-3,998.1E-3
-749.0E-3,998.1E-3
-748.0E-3,998.1E-3
-747.0E-3,998.1E-3
-746.0E-3,998.1E-3
-745.0E-3,998.1E-3
-744.0E-3,998.1E-3
-743.0E-3,998.1E-3
-742.0E-3,998.1E-3
-741.0E-3,998.1E-3
-740.0E-3,998.1E-3
-739.0E-3,998.1E-3
-738.0E-3,998.1E-3
-737.0E-3,998.1E-3
-736.0E-3,998.1E-3
-735.0E-3,998.1E-3
-734.0E-3,998.1E-3
-733.0E-3,998.1E-3
-732.0E-3,998.1E-3
-731.0E-3,998.1E-3
-730.0E-3,998.1E-3
-729.0E-3,998.1E-3
-728.0E-3,998.1E-3
-727.0E-3,998.1E-3
-726.0E-3,998.1E-3
-725.0E-3,998.1E-3
-724.0E-3,998.1E-3
-723.0E-3,998.1E-3
-722.0E-3,998.1E-3
-721.0E-3,998.1E-3
-720.0E-3,998.1E-3
-719.0E-3,998.1E-3
-718.0E-3,998.1E-3
-717.0E-3,998.1E-3
-716.0E-3,998.1E-3
-715.0E-3,998.1E-3
-714.0E-3,998.1E-3
-713.0E-3,998.1E-3
-712.0E-3,998.1E-3
-711.0E-3,998.1E-3
-710.0E-3,998.1E-3
-709.0E-3,998.1E-3
-708.0E-3,998.1E-3
-707.0E-3,998.1E-3
-706.0E-3,998.1E-3
-705.0E-3,998.1E-3
-704.0E-3,998.1E-3
-703.0E-3,998.1E-3
-702.0E-3,998.1E-3
-701.0E-3,998.1E-3
-700.0E-3,998.1E-3
-699.0E-3,998.1E-3
-698.0E-3,998.1E-3
-697.0E-3,998.1E-3
-696.0E-3,998.1E-3
-695.0E-3,998.1E-3
-694.0E-3,998.1E-3
-693.0E-3,998.1E-3
-692.0E-3,998.1E-3
-691.0E-3,998.1E-3
-690.0E-3,998.1E-3
-689.0E-3,998.1E-3
-688.0E-3,998.1E-3
-687.0E-3,998.1E-3
-686.0E-3,998.1E-3
-685.0E-3,998.1E-3
-684.0E-3,998.1E-3
-683.0E-3,998.1E-3
-682.0E-3,998.1E-3
-681.0E-3,998.1E-3
-680.0E-3,998.1E-3
-679.0E-3,998.1E-3
-678.0E-3,998.1E-3
-677.0E-3,998.1E-3
-676.0E-3,998.1E-3
-675.0E-3,998.1E-3
-674.0E-3,998.1E-3
-673.0E-3,998.1E-3
-672.0E-3,998.1E-3
-671.0E-3,998.1E-3
-670.0E-3,998.1E-3
-669.0E-3,998.1E-3
-668.0E-3,998.1E-3
-667.0E-3,998.1E-3
-666.0E-3,998.1E-3
-665.0E-3,998.1E-3
-664.0E-3,998.1E-3
-663.0E-3,998.1E-3
-662.0E-3,998.1E-3
-661.0E-3,998.1E-3
-660.0E-3,998.1E-3
-659.0E-3,998.1E-3
-658.0E-3,998.1E-3
-657.0E-3,998.1E-3
-656.0E-3,998.1E-3
-655.0E-3,998.1E-3
-654.0E-3,998.1E-3
-653.0E-3,998.1E-3
-652.0E-3,998.1E-3
-651.0E-3,998.1E-3
-650.0E-3,998.1E-3
-649.0E-3,998.1E-3
-648.0E-3,998.1E-3
-647.0E-3,998.1E-3
-646.0E-3,998.1E-3
-645.0E-3,998.1E-3
-644.0E-3,998.1E-3
-643.0E-3,998.1E-3
-642.0E-3,998.1E-3
-641.0E-3,998.1E-3
-640.0E-3,998.1E-3
-639.0E-3,998.1E-3
-638.0E-3,998.1E-3
-637.0E-3,998.1E-3
-636.0E-3,998.1E-3
-635.0E-3,998.1E-3
-634.0E-3,998.1E-3
-633.0E-3,998.1E-3
-632.0E-3,998.1E-3
-631.0E-3,998.1E-3
-630.0E-3,998.1E-3
-629.0E-3,998.1E-3
-628.0E-3,998.1E-3
-627.0E-3,998.1E-3
-626.0E-3,998.1E-3
-625.0E-3,998.1E-3
-624.0E-3,998.1E-3
-623.0E-3,998.1E-3
-622.0E-3,998.1E-3
-621.0E-3,998.1E-3
-620.0E-3,998.1E-3
-619.0E-3,998.1E-3
-618.0E-3,998.1E-3
-617.0E-3,998.1E-3
-616.0E-3,998.1E-3
-615.0E-3,998.1E-3
-614.0E-3,998.1E-3
-613.0E-3,998.1E-3
-612.0E-3,998.1E-3
-611.0E-3,998.1E-3
-610.0E-3,998.1E-3
-609.0E-3,998.1E-3
-608.0E-3,998.1E-3
-607.0E-3,998.1E-3
-606.0E-3,998.1E-3
-605.0E-3,998.1E-3
-604.0E-3,998.1E-3
-603.0E-3,998.1E-3
-602.0E-3,998.1E-3
-601.0E-3,998.1E-3
-600.0E-3,998.1E-3
-599.0E-3,998.1E-3
-598.0E-3,998.1E-3
-597.0E-3,998.1E-3
-596.0E-3,998.1E-3
-595.0E-3,998.1E-3
-594.0E-3,998.1E-3
-593.0E-3,998.1E-3
-592.0E-3,998.1E-3
-591.0E-3,998.1E-3
-590.0E-3,998.1E-3
-589.0E-3,998.1E-3
-588.0E-3,998.1E-3
-587.0E-3,998.1E-3
-586.0E-3,998.1E-3
-585.0E-3,998.1E-3
-584.0E-3,998.1E-3
-583.0E-3,998.1E-3
-582.0E-3,998.1E-3
-581.0E-3,998.1E-3
-580.0E-3,998.1E-3
-579.0E-3,998.1E-3
-578.0E-3,998.1E-3
-577.0E-3,998.1E-3
-576.0E-3,998.1E-3
-575.0E-3,998.1E-3
-574.0E-3,998.1E-3
-573.0E-3,998.1E-3
-572.0E-3,998.1E-3
-571.0E-3,998.1E-3
-570.0E-3,998.1E-3
-569.0E-3,998.1E-3
-568.0E-3,998.1E-3
-567.0E-3,998.1E-3
-566.0E-3,998.1E-3
-565.0E-3,998.1E-3
-564.0E-3,998.1E-3
-563.0E-3,998.1E-3
-562.0E-3,998.1E-3
-561.0E-3,998.1E-3
-560.0E-3,998.1E-3
-559.0E-3,998.1E-3
-558.0E-3,998.1E-3
-557.0E-3,998.1E-3
-556.0E-3,998.1E-3
-555.0E-3,998.1E-3
-554.0E-3,998.1E-3
-553.0E-3,998.1E-3
-552.0E-3,998.1E-3
-551.0E-3,998.1E-3
-550.0E-3,998.1E-3
-549.0E-3,998.1E-3
-548.0E-3,998.1E-3
-547.0E-3,998.1E-3
-546.0E-3,998.1E-3
-545.0E-3,998.1E-3
-544.0E-3,998.1E-3
-543.0E-3,998.1E-3
-542.0E-3,998.1E-3
-541.0E-3,998.1E-3
-540.0E-3,998.1E-3
-539.0E-3,998.1E-3
-538.0E-3,998.1E-3
-537.0E-3,998.1E-3
-536.0E-3,998.1E-3
-535.0E-3,998.1E-3
-534.0E-3,998.1E-3
-533.0E-3,998.1E-3
-532.0E-3,998.1E-3
-531.0E-3,998.1E-3
-530.0E-3,998.1E-3
-529.0E-3,998.1E-3
-528.0E-3,998.1E-3
-527.0E-3,998.1E-3
-526.0E-3,998.1E-3
-525.0E-3,998.1E-3
-524.0E-3,998.1E-3
-523.0E-3,998.1E-3
-522.0E-3,998.1E-3
-521.0E-3,998.1E-3
-520.0E-3,998.1E-3
-519.0E-3,998.1E-3
-518.0E-3,998.1E-3
-517.0E-3,998.1E-3
-516.0E-3,998.1E-3
-515.0E-3,998.1E-3
-514.0E-3,998.1E-3
-513.0E-3,998.1E-3
-512.0E-3,998.1E-3
-511.0E-3,998.1E-3
-510.0E-3,998.1E-3
-509.0E-3,998.1E-3
-508.0E-3,998.1E-3
-507.0E-3,998.1E-3
-506.0E-3,998.1E-3
-505.0E-3,998.1E-3
-504.0E-3,998.1E-3
-503.0E-3,998.1E-3
-502.0E-3,998.1E-3
-501.0E-3,998.1E-3
-500.0E-3,998.1E-3
-499.0E-3,998.1E-3
-498.0E-3,998.1E-3
-497.0E-3,998.1E-3
-496.0E-3,998.1E-3
-495.0E-3,998.1E-3
-494.0E-3,998.1E-3
-493.0E-3,998.1E-3
-492.0E-3,998.1E-3
-491.0E-3,998.1E-3
-490.0E-3,998.1E-3
-489.0E-3,998.1E-3
-488.0E-3,998.1E-3
-487.0E-3,998.1E-3
-486.0E-3,998.1E-3
-485.0E-3,998.1E-3
-484.0E-3,998.1E-3
-483.0E-3,998.1E-3
-482.0E-3,998.1E-3
-481.0E-3,998.1E-3
-480.0E-3,998.1E-3
-479.0E-3,998.1E-3
-478.0E-3,998.1E-3
-477.0E-3,998.1E-3
-476.0E-3,998.1E-3
-475.0E-3,998.1E-3
-474.0E-3,998.1E-3
-473.0E-3,998.1E-3
-472.0E-3,998.1E-3
-471.0E-3,998.1E-3
-470.0E-3,998.1E-3
-469.0E-3,998.1E-3
-468.0E-3,998.1E-3
-467.0E-3,998.1E-3
-466.0E-3,998.1E-3
-465.0E-3,998.1E-3
-464.0E-3,998.1E-3
-463.0E-3,998.1E-3
-462.0E-3,998.1E-3
-461.0E-3,998.1E-3
-460.0E-3,998.1E-3
-459.0E-3,998.1E-3
-458.0E-3,998.1E-3
-457.0E-3,998.1E-3
-456.0E-3,998.1E-3
-455.0E-3,998.1E-3
-454.0E-3,998.1E-3
-453.0E-3,998.1E-3
-452.0E-3,998.1E-3
-451.0E-3,998.1E-3
-450.0E-3,998.1E-3
-449.0E-3,998.1E-3
-448.0E-3,998.1E-3
-447.0E-3,998.1E-3
-446.0E-3,998.1E-3
-445.0E-3,998.1E-3
-444.0E-3,998.1E-3
-443.0E-3,998.1E-3
-442.0E-3,998.0E-3
-441.0E-3,998.0E-3
-440.0E-3,998.0E-3
-439.0E-3,998.0E-3
-438.0E-3,998.0E-3
-437.0E-3,998.0E-3
-436.0E-3,998.0E-3
-435.0E-3,998.0E-3
-434.0E-3,998.0E-3
-433.0E-3,998.0E-3
-432.0E-3,998.0E-3
-431.0E-3,998.0E-3
-430.0E-3,998.0E-3
-429.0E-3,998.0E-3
-428.0E-3,998.0E-3
-427.0E-3,998.0E-3
-426.0E-3,998.0E-3
-425.0E-3,998.0E-3
-424.0E-3,998.0E-3
-423.0E-3,998.0E-3
-422.0E-3,998.0E-3
-421.0E-3,998.0E-3
-420.0E-3,998.0E-3
-419.0E-3,998.0E-3
-418.0E-3,998.0E-3
-417.0E-3,998.0E-3
-416.0E-3,998.0E-3
-415.0E-3,998.0E-3
-414.0E-3,998.0E-3
-413.0E-3,998.0E-3
-412.0E-3,998.0E-3
-411.0E-3,998.0E-3
-410.0E-3,998.0E-3
-409.0E-3,998.0E-3
-408.0E-3,998.0E-3
-407.0E-3,998.0E-3
-406.0E-3,998.0E-3
-405.0E-3,998.0E-3
-404.0E-3,998.0E-3
-403.0E-3,998.0E-3
-402.0E-3,998.0E-3
-401.0E-3,998.0E-3
-400.0E-3,998.0E-3
-399.0E-3,998.0E-3
-398.0E-3,998.0E-3
-397.0E-3,998.0E-3
-396.0E-3,998.0E-3
-395.0E-3,998.0E-3
-394.0E-3,998.0E-3
-393.0E-3,997.9E-3
-392.0E-3,997.9E-3
-391.0E-3,997.9E-3
-390.0E-3,997.9E-3
-389.0E-3,997.9E-3
-388.0E-3,997.9E-3
-387.0E-3,997.9E-3
-386.0E-3,997.9E-3
-385.0E-3,997.9E-3
-384.0E-3,997.9E-3
-383.0E-3,997.9E-3
-382.0E-3,997.9E-3
-381.0E-3,997.9E-3
-380.0E-3,997.9E-3
-379.0E-3,997.9E-3
-378.0E-3,997.9E-3
-377.0E-3,997.9E-3
-376.0E-3,997.9E-3
-375.0E-3,997.9E-3
-374.0E-3,997.9E-3
-373.0E-3,997.9E-3
-372.0E-3,997.9E-3
-371.0E-3,997.9E-3
-370.0E-3,997.9E-3
-369.0E-3,997.9E-3
-368.0E-3,997.9E-3
-367.0E-3,997.9E-3
-366.0E-3,997.9E-3
-365.0E-3,997.9E-3
-364.0E-3,997.8E-3
-363.0E-3,997.8E-3
-362.0E-3,997.8E-3
-361.0E-3,997.8E-3
-360.0E-3,997.8E-3
-359.0E-3,997.8E-3
-358.0E-3,997.8E-3
-357.0E-3,997.8E-3
-356.0E-3,997.8E-3
-355.0E-3,997.8E-3
-354.0E-3,997.8E-3
-353.0E-3,997.8E-3
-352.0E-3,997.8E-3
-351.0E-3,997.8E-3
-350.0E-3,997.8E-3
-349.0E-3,997.8E-3
-348.0E-3,997.8E-3
-347.0E-3,997.8E-3
-346.0E-3,997.8E-3
-345.0E-3,997.8E-3
-344.0E-3,997.8E-3
-343.0E-3,997.8E-3
-342.0E-3,997.7E-3
-341.0E-3,997.7E-3
-340.0E-3,997.7E-3
-339.0E-3,997.7E-3
-338.0E-3,997.7E-3
-337.0E-3,997.7E-3
-336.0E-3,997.7E-3
-335.0E-3,997.7E-3
-334.0E-3,997.7E-3
-333.0E-3,997.7E-3
-332.0E-3,997.7E-3
-331.0E-3,997.7E-3
-330.0E-3,997.7E-3
-329.0E-3,997.7E-3
-328.0E-3,997.7E-3
-327.0E-3,997.7E-3
-326.0E-3,997.6E-3
-325.0E-3,997.6E-3
-324.0E-3,997.6E-3
-323.0E-3,997.6E-3
-322.0E-3,997.6E-3
-321.0E-3,997.6E-3
-320.0E-3,997.6E-3
-319.0E-3,997.6E-3
-318.0E-3,997.6E-3
-317.0E-3,997.6E-3
-316.0E-3,997.6E-3
-315.0E-3,997.6E-3
-314.0E-3,997.6E-3
-313.0E-3,997.6E-3
-312.0E-3,997.6E-3
-311.0E-3,997.5E-3
-310.0E-3,997.5E-3
-309.0E-3,997.5E-3
-308.0E-3,997.5E-3
-307.0E-3,997.5E-3
-306.0E-3,997.5E-3
-305.0E-3,997.5E-3
-304.0E-3,997.5E-3
-303.0E-3,997.5E-3
-302.0E-3,997.5E-3
-301.0E-3,997.5E-3
-300.0E-3,997.5E-3
-299.0E-3,997.4E-3
-298.0E-3,997.4E-3
-297.0E-3,997.4E-3
-296.0E-3,997.4E-3
-295.0E-3,997.4E-3
-294.0E-3,997.4E-3
-293.0E-3,997.4E-3
-292.0E-3,997.4E-3
-291.0E-3,997.4E-3
-290.0E-3,997.4E-3
-289.0E-3,997.4E-3
-288.0E-3,997.3E-3
-287.0E-3,997.3E-3
-286.0E-3,997.3E-3
-285.0E-3,997.3E-3
-284.0E-3,997.3E-3
-283.0E-3,997.3E-3
-282.0E-3,997.3E-3
-281.0E-3,997.3E-3
-280.0E-3,997.3E-3
-279.0E-3,997.2E-3
-278.0E-3,997.2E-3
-277.0E-3,997.2E-3
-276.0E-3,997.2E-3
-275.0E-3,997.2E-3
-274.0E-3,997.2E-3
-273.0E-3,997.2E-3
-272.0E-3,997.2E-3
-271.0E-3,997.2E-3
-270.0E-3,997.1E-3
-269.0E-3,997.1E-3
-268.0E-3,997.1E-3
-267.0E-3,997.1E-3
-266.0E-3,997.1E-3
-265.0E-3,997.1E-3
-264.0E-3,997.1E-3
-263.0E-3,997.1E-3
-262.0E-3,997.0E-3
-261.0E-3,997.0E-3
-260.0E-3,997.0E-3
-259.0E-3,997.0E-3
-258.0E-3,997.0E-3
-257.0E-3,997.0E-3
-256.0E-3,997.0E-3
-255.0E-3,996.9E-3
-254.0E-3,996.9E-3
-253.0E-3,996.9E-3
-252.0E-3,996.9E-3
-251.0E-3,996.9E-3
-250.0E-3,996.9E-3
-249.0E-3,996.9E-3
-248.0E-3,996.8E-3
-247.0E-3,996.8E-3
-246.0E-3,996.8E-3
-245.0E-3,996.8E-3
-244.0E-3,996.8E-3
-243.0E-3,996.8E-3
-242.0E-3,996.7E-3
-241.0E-3,996.7E-3
-240.0E-3,996.7E-3
-239.0E-3,996.7E-3
-238.0E-3,996.7E-3
-237.0E-3,996.7E-3
-236.0E-3,996.6E-3
-235.0E-3,996.6E-3
-234.0E-3,996.6E-3
-233.0E-3,996.6E-3
-232.0E-3,996.6E-3
-231.0E-3,996.5E-3
-230.0E-3,996.5E-3
-229.0E-3,996.5E-3
-228.0E-3,996.5E-3
-227.0E-3,996.5E-3
-226.0E-3,996.4E-3
-225.0E-3,996.4E-3
-224.0E-3,996.4E-3
-223.0E-3,996.4E-3
-222.0E-3,996.3E-3
-221.0E-3,996.3E-3
-220.0E-3,996.3E-3
-219.0E-3,996.3E-3
-218.0E-3,996.3E-3
-217.0E-3,996.2E-3
-216.0E-3,996.2E-3
-215.0E-3,996.2E-3
-214.0E-3,996.2E-3
-213.0E-3,996.1E-3
-212.0E-3,996.1E-3
-211.0E-3,996.1E-3
-210.0E-3,996.1E-3
-209.0E-3,996.0E-3
-208.0E-3,996.0E-3
-207.0E-3,996.0E-3
-206.0E-3,995.9E-3
-205.0E-3,995.9E-3
-204.0E-3,995.9E-3
-203.0E-3,995.9E-3
-202.0E-3,995.8E-3
-201.0E-3,995.8E-3
-200.0E-3,995.8E-3
-199.0E-3,995.7E-3
-198.0E-3,995.7E-3
-197.0E-3,995.7E-3
-196.0E-3,995.6E-3
-195.0E-3,995.6E-3
-194.0E-3,995.6E-3
-193.0E-3,995.5E-3
-192.0E-3,995.5E-3
-191.0E-3,995.5E-3
-190.0E-3,995.4E-3
-189.0E-3,995.4E-3
-188.0E-3,995.4E-3
-187.0E-3,995.3E-3
-186.0E-3,995.3E-3
-185.0E-3,995.3E-3
-184.0E-3,995.2E-3
-183.0E-3,995.2E-3
-182.0E-3,995.1E-3
-181.0E-3,995.1E-3
-180.0E-3,995.1E-3
-179.0E-3,995.0E-3
-178.0E-3,995.0E-3
-177.0E-3,994.9E-3
-176.0E-3,994.9E-3
-175.0E-3,994.8E-3
-174.0E-3,994.8E-3
-173.0E-3,994.7E-3
-172.0E-3,994.7E-3
-171.0E-3,994.6E-3
-170.0E-3,994.6E-3
-169.0E-3,994.5E-3
-168.0E-3,994.5E-3
-167.0E-3,994.4E-3
-166.0E-3,994.4E-3
-165.0E-3,994.3E-3
-164.0E-3,994.3E-3
-163.0E-3,994.2E-3
-162.0E-3,994.1E-3
-161.0E-3,994.1E-3
-160.0E-3,994.0E-3
-159.0E-3,994.0E-3
-158.0E-3,993.9E-3
-157.0E-3,993.8E-3
-156.0E-3,993.8E-3
-155.0E-3,993.7E-3
-154.0E-3,993.6E-3
-153.0E-3,993.6E-3
-152.0E-3,993.5E-3
-151.0E-3,993.4E-3
-150.0E-3,993.3E-3
-149.0E-3,993.3E-3
-148.0E-3,993.2E-3
-147.0E-3,993.1E-3
-146.0E-3,993.0E-3
-145.0E-3,992.9E-3
-144.0E-3,992.9E-3
-143.0E-3,992.8E-3
-142.0E-3,992.7E-3
-141.0E-3,992.6E-3
-140.0E-3,992.5E-3
-139.0E-3,992.4E-3
-138.0E-3,992.3E-3
-137.0E-3,992.2E-3
-136.0E-3,992.1E-3
-135.0E-3,992.0E-3
-134.0E-3,991.9E-3
-133.0E-3,991.8E-3
-132.0E-3,991.6E-3
-131.0E-3,991.5E-3
-130.0E-3,991.4E-3
-129.0E-3,991.3E-3
-128.0E-3,991.2E-3
-127.0E-3,991.0E-3
-126.0E-3,990.9E-3
-125.0E-3,990.7E-3
-124.0E-3,990.6E-3
-123.0E-3,990.5E-3
-122.0E-3,990.3E-3
-121.0E-3,990.1E-3
-120.0E-3,990.0E-3
-119.0E-3,989.8E-3
-118.0E-3,989.6E-3
-117.0E-3,989.5E-3
-116.0E-3,989.3E-3
-115.0E-3,989.1E-3
-114.0E-3,988.9E-3
-113.0E-3,988.7E-3
-112.0E-3,988.5E-3
-111.0E-3,988.3E-3
-110.0E-3,988.1E-3
-109.0E-3,987.8E-3
-108.0E-3,987.6E-3
-107.0E-3,987.4E-3
-106.0E-3,987.1E-3
-105.0E-3,986.8E-3
-104.0E-3,986.6E-3
-103.0E-3,986.3E-3
-102.0E-3,986.0E-3
-101.0E-3,985.7E-3
-100.0E-3,985.4E-3
-99.00E-3,985.1E-3
-98.00E-3,984.7E-3
-97.00E-3,984.4E-3
-96.00E-3,984.0E-3
-95.00E-3,983.6E-3
-94.00E-3,983.2E-3
-93.00E-3,982.8E-3
-92.00E-3,982.3E-3
-91.00E-3,981.9E-3
-90.00E-3,981.4E-3
-89.00E-3,980.9E-3
-88.00E-3,980.4E-3
-87.00E-3,979.8E-3
-86.00E-3,979.3E-3
-85.00E-3,978.7E-3
-84.00E-3,978.0E-3
-83.00E-3,977.3E-3
-82.00E-3,976.6E-3
-81.00E-3,975.9E-3
-80.00E-3,975.1E-3
-79.00E-3,974.3E-3
-78.00E-3,973.4E-3
-77.00E-3,972.5E-3
-76.00E-3,971.5E-3
-75.00E-3,970.5E-3
-74.00E-3,969.4E-3
-73.00E-3,968.2E-3
-72.00E-3,966.9E-3
-71.00E-3,965.6E-3
-70.00E-3,964.2E-3
-69.00E-3,962.6E-3
-68.00E-3,961.0E-3
-67.00E-3,959.2E-3
-66.00E-3,957.4E-3
-65.00E-3,955.6E-3
-64.00E-3,953.7E-3
-63.00E-3,951.8E-3
-62.00E-3,949.8E-3
-61.00E-3,947.7E-3
-60.00E-3,945.6E-3
-59.00E-3,943.4E-3
-58.00E-3,941.0E-3
-57.00E-3,938.6E-3
-56.00E-3,936.1E-3
-55.00E-3,933.5E-3
-54.00E-3,930.8E-3
-53.00E-3,927.9E-3
-52.00E-3,925.0E-3
-51.00E-3,921.8E-3
-50.00E-3,918.6E-3
-49.00E-3,915.1E-3
-48.00E-3,911.5E-3
-47.00E-3,907.7E-3
-46.00E-3,903.7E-3
-45.00E-3,899.5E-3
-44.00E-3,895.0E-3
-43.00E-3,890.3E-3
-42.00E-3,885.2E-3
-41.00E-3,879.8E-3
-40.00E-3,874.1E-3
-39.00E-3,867.9E-3
-38.00E-3,861.3E-3
-37.00E-3,854.2E-3
-36.00E-3,846.6E-3
-35.00E-3,838.3E-3
-34.00E-3,829.3E-3
-33.00E-3,819.5E-3
-32.00E-3,808.7E-3
-31.00E-3,796.9E-3
-30.00E-3,783.8E-3
-29.00E-3,769.3E-3
-28.00E-3,753.0E-3
-27.00E-3,734.8E-3
-26.00E-3,714.1E-3
-25.00E-3,690.5E-3
-24.00E-3,663.5E-3
-23.00E-3,632.0E-3
-22.00E-3,595.2E-3
-21.00E-3,551.6E-3
-20.00E-3,499.4E-3
-19.00E-3,436.0E-3
-18.00E-3,358.2E-3
-17.00E-3,256.3E-3
-16.00E-3,97.65E-3
-15.00E-3,-87.11E-3
-14.00E-3,-301.2E-3
-13.00E-3,-545.9E-3
-12.00E-3,-749.2E-3
-11.00E-3,-813.4E-3
-10.00E-3,-838.4E-3
-9.000E-3,-851.5E-3
-8.000E-3,-860.0E-3
-7.000E-3,-866.0E-3
-6.000E-3,-870.3E-3
-5.000E-3,-873.8E-3
-4.000E-3,-876.5E-3
-3.000E-3,-878.8E-3
-2.000E-3,-880.7E-3
-1.000E-3,-882.3E-3
-109.3E-15,-883.7E-3
1.000E-3,-885.0E-3
2.000E-3,-886.1E-3
3.000E-3,-887.1E-3
4.000E-3,-888.1E-3
5.000E-3,-888.9E-3
6.000E-3,-889.6E-3
7.000E-3,-890.3E-3
8.000E-3,-891.0E-3
9.000E-3,-891.6E-3
10.00E-3,-892.1E-3
11.00E-3,-892.6E-3
12.00E-3,-893.1E-3
13.00E-3,-893.6E-3
14.00E-3,-894.0E-3
15.00E-3,-894.4E-3
16.00E-3,-894.8E-3
17.00E-3,-895.1E-3
18.00E-3,-895.4E-3
19.00E-3,-895.8E-3
20.00E-3,-896.1E-3
21.00E-3,-896.3E-3
22.00E-3,-896.6E-3
23.00E-3,-896.9E-3
24.00E-3,-897.1E-3
25.00E-3,-897.4E-3
26.00E-3,-897.6E-3
27.00E-3,-897.8E-3
28.00E-3,-898.0E-3
29.00E-3,-898.2E-3
30.00E-3,-898.4E-3
31.00E-3,-898.6E-3
32.00E-3,-898.7E-3
33.00E-3,-898.9E-3
34.00E-3,-899.1E-3
35.00E-3,-899.2E-3
36.00E-3,-899.4E-3
37.00E-3,-899.5E-3
38.00E-3,-899.7E-3
39.00E-3,-899.8E-3
40.00E-3,-900.0E-3
41.00E-3,-900.1E-3
42.00E-3,-900.2E-3
43.00E-3,-900.3E-3
44.00E-3,-900.5E-3
45.00E-3,-900.6E-3
46.00E-3,-900.7E-3
47.00E-3,-900.8E-3
48.00E-3,-900.9E-3
49.00E-3,-901.0E-3
50.00E-3,-901.1E-3
51.00E-3,-901.2E-3
52.00E-3,-901.2E-3
53.00E-3,-901.3E-3
54.00E-3,-901.4E-3
55.00E-3,-901.4E-3
56.00E-3,-901.5E-3
57.00E-3,-901.6E-3
58.00E-3,-901.6E-3
59.00E-3,-901.7E-3
60.00E-3,-901.7E-3
61.00E-3,-901.8E-3
